e:\unistuff\year 3\opencl-tutorials\tutorial 2\x64\debug\vc142.pdb
e:\unistuff\year 3\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.obj
e:\unistuff\year 3\opencl-tutorials\x64\debug\tutorial 2\tutorial 2.exe
e:\unistuff\year 3\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.ilk
e:\unistuff\year 3\opencl-tutorials\x64\debug\tutorial 2\tutorial 2.pdb
e:\unistuff\year 3\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\cl.read.1.tlog
e:\unistuff\year 3\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\cl.write.1.tlog
e:\unistuff\year 3\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\cl.command.1.tlog
e:\unistuff\year 3\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\link.read.1.tlog
e:\unistuff\year 3\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\link.write.1.tlog
e:\unistuff\year 3\opencl-tutorials\tutorial 2\x64\debug\tutorial 2.tlog\link.command.1.tlog
